#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 105296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765633]
V  [jvm.dll+0x23d9c8]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x341047]
V  [jvm.dll+0x30e9b3]
V  [jvm.dll+0x30dcfa]
V  [jvm.dll+0x1f8565]
V  [jvm.dll+0x1f774d]
V  [jvm.dll+0x177c51]
V  [jvm.dll+0x207026]
V  [jvm.dll+0x2051bb]
V  [jvm.dll+0x729820]
V  [jvm.dll+0x7223f4]
V  [jvm.dll+0x628c26]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024d9633bbf0, length=10, elements={
0x0000024df27b9800, 0x0000024d9589e000, 0x0000024d958a0800, 0x0000024d958ce000,
0x0000024d961c3000, 0x0000024d961c6000, 0x0000024d961c9000, 0x0000024d96236800,
0x0000024d96237000, 0x0000024d9634d000
}

Java Threads: ( => current thread )
  0x0000024df27b9800 JavaThread "main" [_thread_in_Java, id=27588, stack(0x0000007dce100000,0x0000007dce200000)]
  0x0000024d9589e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=76764, stack(0x0000007dce800000,0x0000007dce900000)]
  0x0000024d958a0800 JavaThread "Finalizer" daemon [_thread_blocked, id=8048, stack(0x0000007dce900000,0x0000007dcea00000)]
  0x0000024d958ce000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=88488, stack(0x0000007dcea00000,0x0000007dceb00000)]
  0x0000024d961c3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=82404, stack(0x0000007dceb00000,0x0000007dcec00000)]
  0x0000024d961c6000 JavaThread "Service Thread" daemon [_thread_blocked, id=46304, stack(0x0000007dcec00000,0x0000007dced00000)]
=>0x0000024d961c9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=120340, stack(0x0000007dced00000,0x0000007dcee00000)]
  0x0000024d96236800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=35032, stack(0x0000007dcee00000,0x0000007dcef00000)]
  0x0000024d96237000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=52604, stack(0x0000007dcef00000,0x0000007dcf000000)]
  0x0000024d9634d000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=109840, stack(0x0000007dcf100000,0x0000007dcf200000)]

Other Threads:
  0x0000024d9589b800 VMThread "VM Thread" [stack: 0x0000007dce700000,0x0000007dce800000] [id=88076]
  0x0000024d9634a000 WatcherThread [stack: 0x0000007dcf000000,0x0000007dcf100000] [id=43032]
  0x0000024df27ce800 GCTaskThread "GC Thread#0" [stack: 0x0000007dce200000,0x0000007dce300000] [id=78340]
  0x0000024df2829000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007dce300000,0x0000007dce400000] [id=39084]
  0x0000024df282b800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007dce400000,0x0000007dce500000] [id=101284]
  0x0000024d95784800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007dce500000,0x0000007dce600000] [id=49032]
  0x0000024d95785800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000007dce600000,0x0000007dce700000] [id=21612]

Threads with active compile tasks:
C2 CompilerThread0   2379  170       4       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000702a00000, size: 4054 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 9216K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 4581K, capacity 4664K, committed 4864K, reserved 1056768K
  class space    used 396K, capacity 424K, committed 512K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702a00000, 0x0000000702b00000, 0x0000000702b00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
| 126|0x000000070a800000, 0x000000070a800000, 0x000000070a900000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
| 127|0x000000070a900000, 0x000000070a900000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a900000, 0x000000070a900000| Untracked 
| 128|0x000000070aa00000, 0x000000070aa00000, 0x000000070ab00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
| 129|0x000000070ab00000, 0x000000070ab00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070ab00000, 0x000000070ab00000| Untracked 
| 130|0x000000070ac00000, 0x000000070ac00000, 0x000000070ad00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
| 131|0x000000070ad00000, 0x000000070ad00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ad00000, 0x000000070ad00000| Untracked 
| 132|0x000000070ae00000, 0x000000070ae00000, 0x000000070af00000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
| 133|0x000000070af00000, 0x000000070af00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070af00000, 0x000000070af00000| Untracked 
| 134|0x000000070b000000, 0x000000070b000000, 0x000000070b100000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
| 135|0x000000070b100000, 0x000000070b100000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b100000, 0x000000070b100000| Untracked 
| 136|0x000000070b200000, 0x000000070b200000, 0x000000070b300000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
| 137|0x000000070b300000, 0x000000070b300000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b300000, 0x000000070b300000| Untracked 
| 138|0x000000070b400000, 0x000000070b400000, 0x000000070b500000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
| 139|0x000000070b500000, 0x000000070b500000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b500000, 0x000000070b500000| Untracked 
| 140|0x000000070b600000, 0x000000070b600000, 0x000000070b700000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
| 141|0x000000070b700000, 0x000000070b700000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b700000, 0x000000070b700000| Untracked 
| 142|0x000000070b800000, 0x000000070b800000, 0x000000070b900000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
| 143|0x000000070b900000, 0x000000070b900000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b900000, 0x000000070b900000| Untracked 
| 144|0x000000070ba00000, 0x000000070ba00000, 0x000000070bb00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
| 145|0x000000070bb00000, 0x000000070bb00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070bb00000, 0x000000070bb00000| Untracked 
| 146|0x000000070bc00000, 0x000000070bc00000, 0x000000070bd00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
| 147|0x000000070bd00000, 0x000000070bd00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bd00000, 0x000000070bd00000| Untracked 
| 148|0x000000070be00000, 0x000000070be00000, 0x000000070bf00000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
| 149|0x000000070bf00000, 0x000000070bf00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070bf00000, 0x000000070bf00000| Untracked 
| 150|0x000000070c000000, 0x000000070c000000, 0x000000070c100000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
| 151|0x000000070c100000, 0x000000070c100000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c100000, 0x000000070c100000| Untracked 
| 152|0x000000070c200000, 0x000000070c200000, 0x000000070c300000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
| 153|0x000000070c300000, 0x000000070c300000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c300000, 0x000000070c300000| Untracked 
| 154|0x000000070c400000, 0x000000070c400000, 0x000000070c500000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
| 155|0x000000070c500000, 0x000000070c500000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c500000, 0x000000070c500000| Untracked 
| 156|0x000000070c600000, 0x000000070c600000, 0x000000070c700000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 157|0x000000070c700000, 0x000000070c700000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c700000, 0x000000070c700000| Untracked 
| 158|0x000000070c800000, 0x000000070c800000, 0x000000070c900000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 159|0x000000070c900000, 0x000000070c900000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c900000, 0x000000070c900000| Untracked 
| 160|0x000000070ca00000, 0x000000070ca00000, 0x000000070cb00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 161|0x000000070cb00000, 0x000000070cb00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070cb00000, 0x000000070cb00000| Untracked 
| 162|0x000000070cc00000, 0x000000070cc00000, 0x000000070cd00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 163|0x000000070cd00000, 0x000000070cd00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cd00000, 0x000000070cd00000| Untracked 
| 164|0x000000070ce00000, 0x000000070ce00000, 0x000000070cf00000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 165|0x000000070cf00000, 0x000000070cf00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070cf00000, 0x000000070cf00000| Untracked 
| 166|0x000000070d000000, 0x000000070d000000, 0x000000070d100000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 167|0x000000070d100000, 0x000000070d100000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d100000, 0x000000070d100000| Untracked 
| 168|0x000000070d200000, 0x000000070d200000, 0x000000070d300000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 169|0x000000070d300000, 0x000000070d300000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d300000, 0x000000070d300000| Untracked 
| 170|0x000000070d400000, 0x000000070d400000, 0x000000070d500000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 171|0x000000070d500000, 0x000000070d500000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d500000, 0x000000070d500000| Untracked 
| 172|0x000000070d600000, 0x000000070d600000, 0x000000070d700000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 173|0x000000070d700000, 0x000000070d700000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d700000, 0x000000070d700000| Untracked 
| 174|0x000000070d800000, 0x000000070d800000, 0x000000070d900000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 175|0x000000070d900000, 0x000000070d900000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d900000, 0x000000070d900000| Untracked 
| 176|0x000000070da00000, 0x000000070da00000, 0x000000070db00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 177|0x000000070db00000, 0x000000070db00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070db00000, 0x000000070db00000| Untracked 
| 178|0x000000070dc00000, 0x000000070dc00000, 0x000000070dd00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 179|0x000000070dd00000, 0x000000070dd00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dd00000, 0x000000070dd00000| Untracked 
| 180|0x000000070de00000, 0x000000070de00000, 0x000000070df00000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 181|0x000000070df00000, 0x000000070df00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070df00000, 0x000000070df00000| Untracked 
| 182|0x000000070e000000, 0x000000070e000000, 0x000000070e100000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 183|0x000000070e100000, 0x000000070e100000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e100000, 0x000000070e100000| Untracked 
| 184|0x000000070e200000, 0x000000070e200000, 0x000000070e300000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 185|0x000000070e300000, 0x000000070e300000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e300000, 0x000000070e300000| Untracked 
| 186|0x000000070e400000, 0x000000070e400000, 0x000000070e500000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 187|0x000000070e500000, 0x000000070e500000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e500000, 0x000000070e500000| Untracked 
| 188|0x000000070e600000, 0x000000070e600000, 0x000000070e700000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 189|0x000000070e700000, 0x000000070e700000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e700000, 0x000000070e700000| Untracked 
| 190|0x000000070e800000, 0x000000070e800000, 0x000000070e900000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 191|0x000000070e900000, 0x000000070e900000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e900000, 0x000000070e900000| Untracked 
| 192|0x000000070ea00000, 0x000000070ea00000, 0x000000070eb00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 193|0x000000070eb00000, 0x000000070eb00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070eb00000, 0x000000070eb00000| Untracked 
| 194|0x000000070ec00000, 0x000000070ec00000, 0x000000070ed00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 195|0x000000070ed00000, 0x000000070ed00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ed00000, 0x000000070ed00000| Untracked 
| 196|0x000000070ee00000, 0x000000070ee00000, 0x000000070ef00000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 197|0x000000070ef00000, 0x000000070ef00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ef00000, 0x000000070ef00000| Untracked 
| 198|0x000000070f000000, 0x000000070f000000, 0x000000070f100000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 199|0x000000070f100000, 0x000000070f100000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f100000, 0x000000070f100000| Untracked 
| 200|0x000000070f200000, 0x000000070f200000, 0x000000070f300000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 201|0x000000070f300000, 0x000000070f300000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f300000, 0x000000070f300000| Untracked 
| 202|0x000000070f400000, 0x000000070f400000, 0x000000070f500000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 203|0x000000070f500000, 0x000000070f500000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f500000, 0x000000070f500000| Untracked 
| 204|0x000000070f600000, 0x000000070f600000, 0x000000070f700000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 205|0x000000070f700000, 0x000000070f700000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f700000, 0x000000070f700000| Untracked 
| 206|0x000000070f800000, 0x000000070f800000, 0x000000070f900000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 207|0x000000070f900000, 0x000000070f900000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f900000, 0x000000070f900000| Untracked 
| 208|0x000000070fa00000, 0x000000070fa00000, 0x000000070fb00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 209|0x000000070fb00000, 0x000000070fb00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fb00000, 0x000000070fb00000| Untracked 
| 210|0x000000070fc00000, 0x000000070fc00000, 0x000000070fd00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 211|0x000000070fd00000, 0x000000070fd00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fd00000, 0x000000070fd00000| Untracked 
| 212|0x000000070fe00000, 0x000000070fe00000, 0x000000070ff00000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 213|0x000000070ff00000, 0x000000070ff00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070ff00000, 0x000000070ff00000| Untracked 
| 214|0x0000000710000000, 0x0000000710000000, 0x0000000710100000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 215|0x0000000710100000, 0x0000000710100000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710100000, 0x0000000710100000| Untracked 
| 216|0x0000000710200000, 0x0000000710200000, 0x0000000710300000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 217|0x0000000710300000, 0x0000000710300000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710300000, 0x0000000710300000| Untracked 
| 218|0x0000000710400000, 0x0000000710400000, 0x0000000710500000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 219|0x0000000710500000, 0x0000000710500000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710500000, 0x0000000710500000| Untracked 
| 220|0x0000000710600000, 0x0000000710600000, 0x0000000710700000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 221|0x0000000710700000, 0x0000000710700000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710700000, 0x0000000710700000| Untracked 
| 222|0x0000000710800000, 0x0000000710800000, 0x0000000710900000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 223|0x0000000710900000, 0x0000000710900000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710900000, 0x0000000710900000| Untracked 
| 224|0x0000000710a00000, 0x0000000710a00000, 0x0000000710b00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 225|0x0000000710b00000, 0x0000000710b00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710b00000, 0x0000000710b00000| Untracked 
| 226|0x0000000710c00000, 0x0000000710c00000, 0x0000000710d00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 227|0x0000000710d00000, 0x0000000710d00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710d00000, 0x0000000710d00000| Untracked 
| 228|0x0000000710e00000, 0x0000000710e00000, 0x0000000710f00000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 229|0x0000000710f00000, 0x0000000710f00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710f00000, 0x0000000710f00000| Untracked 
| 230|0x0000000711000000, 0x0000000711000000, 0x0000000711100000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 231|0x0000000711100000, 0x0000000711100000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711100000, 0x0000000711100000| Untracked 
| 232|0x0000000711200000, 0x0000000711200000, 0x0000000711300000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 233|0x0000000711300000, 0x0000000711300000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711300000, 0x0000000711300000| Untracked 
| 234|0x0000000711400000, 0x0000000711400000, 0x0000000711500000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 235|0x0000000711500000, 0x0000000711500000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711500000, 0x0000000711500000| Untracked 
| 236|0x0000000711600000, 0x0000000711600000, 0x0000000711700000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 237|0x0000000711700000, 0x0000000711700000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711700000, 0x0000000711700000| Untracked 
| 238|0x0000000711800000, 0x0000000711800000, 0x0000000711900000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 239|0x0000000711900000, 0x0000000711900000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711900000, 0x0000000711900000| Untracked 
| 240|0x0000000711a00000, 0x0000000711a00000, 0x0000000711b00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 241|0x0000000711b00000, 0x0000000711b00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711b00000, 0x0000000711b00000| Untracked 
| 242|0x0000000711c00000, 0x0000000711c00000, 0x0000000711d00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 243|0x0000000711d00000, 0x0000000711d00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711d00000, 0x0000000711d00000| Untracked 
| 244|0x0000000711e00000, 0x0000000711e00000, 0x0000000711f00000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 245|0x0000000711f00000, 0x0000000711f00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711f00000, 0x0000000711f00000| Untracked 
| 246|0x0000000712000000, 0x0000000712000000, 0x0000000712100000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 247|0x0000000712100000, 0x000000071217b630, 0x0000000712200000| 48%| E|  |TAMS 0x0000000712100000, 0x0000000712100000| Complete 
| 248|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 249|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712300000, 0x0000000712300000| Complete 
| 250|0x0000000712400000, 0x0000000712500000, 0x0000000712500000|100%| E|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 251|0x0000000712500000, 0x0000000712600000, 0x0000000712600000|100%| E|CS|TAMS 0x0000000712500000, 0x0000000712500000| Complete 
| 252|0x0000000712600000, 0x0000000712700000, 0x0000000712700000|100%| E|CS|TAMS 0x0000000712600000, 0x0000000712600000| Complete 
| 253|0x0000000712700000, 0x0000000712800000, 0x0000000712800000|100%| E|CS|TAMS 0x0000000712700000, 0x0000000712700000| Complete 

Card table byte_map: [0x0000024dfabc0000,0x0000024dfb3b0000] _byte_map_base: 0x0000024df73ab000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024df28186c8, (CMBitMap*) 0x0000024df2818700
 Prev Bits: [0x0000024dfbba0000, 0x0000024dffaf8000)
 Next Bits: [0x0000024d8f000000, 0x0000024d92f58000)

Polling page: 0x0000024df0760000

Metaspace:

Usage:
  Non-class:      4.14 MB capacity,     4.09 MB ( 99%) used,    51.64 KB (  1%) free+waste,   448 bytes ( <1%) overhead. 
      Class:    424.00 KB capacity,   396.74 KB ( 94%) used,    26.88 KB (  6%) free+waste,   384 bytes ( <1%) overhead. 
       Both:      4.55 MB capacity,     4.48 MB ( 98%) used,    78.52 KB (  2%) free+waste,   832 bytes ( <1%) overhead. 

Virtual space:
  Non-class space:        8.00 MB reserved,       4.25 MB ( 53%) committed 
      Class space:        1.00 GB reserved,     512.00 KB ( <1%) committed 
             Both:        1.01 GB reserved,       4.75 MB ( <1%) committed 

Chunk freelists:
   Non-Class:  6.00 KB
       Class:  3.00 KB
        Both:  9.00 KB

CodeHeap 'non-profiled nmethods': size=120000Kb used=43Kb max_used=43Kb free=119957Kb
 bounds [0x0000024d87ad0000, 0x0000024d87d40000, 0x0000024d8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=260Kb max_used=260Kb free=119739Kb
 bounds [0x0000024d805a0000, 0x0000024d80810000, 0x0000024d87ad0000]
CodeHeap 'non-nmethods': size=5760Kb used=1028Kb max_used=1041Kb free=4731Kb
 bounds [0x0000024d80000000, 0x0000024d80270000, 0x0000024d805a0000]
 total_blobs=466 nmethods=168 adapters=210
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 2.206 Thread 0x0000024d961c9000 nmethod 142 0x0000024d87ada290 code [0x0000024d87ada400, 0x0000024d87ada5d8]
Event: 2.343 Thread 0x0000024d96236800  165 %     3       java.util.jar.Manifest$FastInputStream::readLine @ 86 (296 bytes)
Event: 2.343 Thread 0x0000024d961c9000  166 %     4       java.lang.StringCoding::hasNegatives @ 2 (25 bytes)
Event: 2.344 Thread 0x0000024d96236800 nmethod 165% 0x0000024d805de990 code [0x0000024d805debc0, 0x0000024d805df688]
Event: 2.344 Thread 0x0000024d96236800  167       3       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)
Event: 2.344 Thread 0x0000024d96236800 nmethod 167 0x0000024d805dfa10 code [0x0000024d805dfc20, 0x0000024d805e0508]
Event: 2.348 Thread 0x0000024d961c9000 nmethod 166% 0x0000024d87ada710 code [0x0000024d87ada8a0, 0x0000024d87adaaf8]
Event: 2.348 Thread 0x0000024d961c9000  170       4       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)
Event: 2.348 Thread 0x0000024d96236800  171       3       java.lang.StringCoding::decodeUTF8 (45 bytes)
Event: 2.348 Thread 0x0000024d96236800 nmethod 171 0x0000024d805e0890 code [0x0000024d805e0a80, 0x0000024d805e0f18]

GC Heap History (0 events):
No events

Deoptimization events (2 events):
Event: 1.389 Thread 0x0000024df27b9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024d87ad4504 method=java.lang.String.hashCode()I @ 14 c2
Event: 2.200 Thread 0x0000024df27b9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024d87ad9380 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 130 c2

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

Events (10 events):
Event: 2.197 Thread 0x0000024df27b9800 DEOPT PACKING pc=0x0000024d805a027f sp=0x0000007dce1fa860
Event: 2.197 Thread 0x0000024df27b9800 DEOPT UNPACKING pc=0x0000024d8002705e sp=0x0000007dce1f9cd8 mode 0
Event: 2.199 Thread 0x0000024df27b9800 DEOPT PACKING pc=0x0000024d805a027f sp=0x0000007dce1fa790
Event: 2.199 Thread 0x0000024df27b9800 DEOPT UNPACKING pc=0x0000024d8002705e sp=0x0000007dce1f9c08 mode 0
Event: 2.200 Thread 0x0000024df27b9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000024d87ad9380 relative=0x0000000000000640
Event: 2.200 Thread 0x0000024df27b9800 DEOPT PACKING pc=0x0000024d87ad9380 sp=0x0000007dce1fa920
Event: 2.200 Thread 0x0000024df27b9800 DEOPT UNPACKING pc=0x0000024d800268af sp=0x0000007dce1fa8b0 mode 2
